user_id,is_loyal,depart_on_time,arrive_on_time,register_method,register_rate,class,seat_rate,meal_rate,flight_rate,package_rate,tv_ad,youtube_ad_1,youtube_ad_2,youtube_ad_3,dm_message,dm_post,dm_email,credit_card_vendor,credit_card_bonus,coupon
c361bc7b2c033a83d663b8d9fb4be56e,Unsatisfied,0,0,others,1,3,1,3,2,3,0,0,1,0,0,0,0,Vendor A,3,102.7
c3992e9a68c5ae12bd18488bc579b30d,Unsatisfied,0,0,others,3,3,2,1,2,1,0,0,0,0,0,0,0,Vendor A,3,107.5
c399862d3b9d6b76c8436e924a68c45b,Unsatisfied,0,0,others,5,3,2,3,2,2,0,0,0,1,0,0,0,Vendor C,1,118.4
c3c59e5f8b3e9753913f4d435b53c308,Satisfied,1,1,others,2,3,5,2,5,4,0,0,0,0,0,0,0,Vendor A,4,85.5
c3e878e27f52e2a57ace4d9a76fd9acf,Satisfied,1,1,phone,4,3,3,3,2,4,0,1,1,1,0,1,0,Vendor B,1,143.1
c4015b7f368e6b4871809f49debe0579,Unsatisfied,1,1,others,3,3,1,2,1,2,0,0,0,0,0,0,0,Vendor C,1,134.1
c410003ef13d451727aeff9082c29a5c,Unsatisfied,1,1,others,1,3,1,2,2,1,0,0,0,0,0,0,0,Vendor B,2,35.5
c45147dee729311ef5b5c3003946c48f,Satisfied,1,1,website,2,2,3,3,1,3,0,0,0,0,0,0,0,Vendor A,4,56.2
c4b31ce7d95c75ca70d50c19aef08bf1,Satisfied,1,1,others,2,3,2,1,1,3,1,1,0,1,0,0,1,Vendor C,1,117.2
c4ca4238a0b923820dcc509a6f75849b,Satisfied,1,1,website,3,1,4,4,1,4,1,0,0,0,1,0,1,Vendor B,2,20.3
c51ce410c124a10e0db5e4b97fc2af39,Satisfied,1,1,website,4,1,4,4,4,5,0,0,0,0,1,1,1,Vendor B,3,16.9
c52f1bd66cc19d05628bd8bf27af3ad6,Unsatisfied,0,0,phone,4,2,4,3,3,4,0,0,0,1,1,0,0,Vendor C,2,43.7
c5ab0bc60ac7929182aadd08703f1ec6,Satisfied,1,1,others,2,3,2,3,1,2,0,0,0,0,0,0,0,Vendor A,2,165.2
c5ff2543b53f4cc0ad3819a36752467b,Satisfied,1,1,phone,4,3,2,3,1,3,0,0,1,0,0,0,0,Vendor C,3,89.8
c6e19e830859f2cb9f7c8f8cacb8d2a6,Satisfied,1,1,others,4,3,3,2,2,3,1,1,0,0,0,0,0,Vendor C,1,127.2
c74d97b01eae257e44aa9d5bade97baf,Satisfied,1,1,website,4,1,3,4,3,3,1,0,0,0,0,1,1,Vendor B,1,11.4
c75b6f114c23a4d7ea11331e7c00e73c,Unsatisfied,1,1,others,2,3,1,2,2,3,1,1,1,0,1,1,1,Vendor B,1,66.7
c7e1249ffc03eb9ded908c236bd1996d,Unsatisfied,1,1,website,5,2,4,4,1,4,0,1,0,0,1,1,1,Vendor C,2,60.9
c81e728d9d4c2f636f067f89cc14862c,Satisfied,1,1,website,3,1,4,5,4,4,1,0,1,0,1,1,1,Vendor B,1,22.3
c86a7ee3d8ef0b551ed58e354a836f2b,Satisfied,1,1,others,3,3,2,3,2,3,0,1,1,0,0,0,0,Vendor A,3,202.6
c8c41c4a18675a74e01c8a20e8a0f662,Unsatisfied,1,1,others,2,3,1,1,1,2,1,1,0,0,1,1,0,Vendor C,1,65.7
c8ed21db4f678f3b13b9d5ee16489088,Unsatisfied,1,0,others,1,3,2,1,2,3,0,0,0,0,0,0,0,Vendor A,3,85.2
c8fbbc86abe8bd6a5eb6a3b4d0411301,Unsatisfied,1,1,others,1,3,1,2,2,1,0,0,0,0,0,0,0,Vendor B,1,42.8
c8ffe9a587b126f152ed3d89a146b445,Unsatisfied,1,1,website,4,2,4,3,3,5,0,0,0,1,1,0,0,Vendor A,2,46.4
c9892a989183de32e976c6f04e700201,Satisfied,1,1,others,3,3,3,2,4,2,0,0,0,0,0,0,0,Vendor A,2,147.4
c9e1074f5b3f9fc8ea15d152add07294,Unsatisfied,1,0,website,3,2,3,4,4,3,1,1,1,1,1,1,1,Vendor B,1,42.3
c9f0f895fb98ab9159f51fd0297e236d,Satisfied,1,0,website,2,1,4,4,3,3,1,0,0,0,0,0,1,Vendor B,3,10.2
ca46c1b9512a7a8315fa3c5a946e8265,Unsatisfied,1,1,mobile_app,2,2,3,3,1,3,0,1,1,1,1,1,1,Vendor C,2,40
ca75910166da03ff9d4655a0338e6b09,Satisfied,1,1,others,5,3,2,2,4,2,1,0,1,1,0,0,0,Vendor C,1,117.7
ca8155f4d27f205953f9d3d7974bdd70,Satisfied,1,1,others,5,3,3,4,3,4,1,1,1,1,0,0,0,Vendor B,2,131.5
ca9c267dad0305d1a6308d2a0cf1c39c,Satisfied,1,1,others,3,3,3,2,2,3,0,1,0,0,0,1,0,Vendor C,3,104.8
caf1a3dfb505ffed0d024130f58c5cfa,Satisfied,0,0,phone,3,2,4,3,3,4,0,1,0,0,0,0,1,Vendor A,2,58.5
cb70ab375662576bd1ac5aaf16b3fca4,Satisfied,0,0,phone,3,2,3,4,3,3,0,0,0,1,0,0,0,Vendor B,1,36.8
cbb6a3b884f4f88b3a8e3d44c636cbd8,Unsatisfied,0,0,others,5,3,3,2,3,3,0,0,0,0,0,0,0,Vendor A,4,102.7
cbcb58ac2e496207586df2854b17995f,Satisfied,1,1,others,2,3,3,2,3,3,1,1,0,1,0,0,1,Vendor C,3,143.4
cc1aa436277138f61cda703991069eaf,Unsatisfied,0,0,others,4,3,3,2,1,4,0,0,1,1,0,0,0,Vendor B,1,95
ccb0989662211f61edae2e26d58ea92f,Satisfied,1,1,others,2,3,3,3,2,3,0,0,0,1,0,0,0,Vendor A,2,146.1
ccb1d45fb76f7c5a0bf619f979c6cf36,Satisfied,1,1,others,3,3,2,2,3,3,0,0,0,0,0,0,0,Vendor A,4,61.8
ccc0aa1b81bf81e16c676ddb977c5881,Satisfied,1,0,others,1,3,2,2,2,2,1,0,0,0,0,0,0,Vendor A,4,254.1
cd00692c3bfe59267d5ecfac5310286c,Satisfied,1,1,phone,3,2,3,3,5,4,0,0,0,0,0,0,1,Vendor A,2,52.1
cdc0d6e63aa8e41c89689f54970bb35f,Unsatisfied,1,1,others,2,3,3,2,4,3,0,0,0,0,0,0,0,Vendor B,1,72.7
ce78d1da254c0843eb23951ae077ff5f,Satisfied,1,1,others,1,3,3,3,2,4,1,1,0,1,0,0,1,Vendor B,2,119.4
cedebb6e872f539bef8c3f919874e9d7,Satisfied,1,0,mobile_app,2,2,3,3,2,3,0,0,0,0,0,0,1,Vendor C,2,53.2
cee631121c2ec9232f3a2f028ad5c89b,Unsatisfied,0,0,others,2,3,3,2,2,3,0,0,0,0,0,0,0,Vendor B,1,251.5
cf004fdc76fa1a4f25f62e0eb5261ca3,Satisfied,1,1,others,2,3,2,1,4,2,1,0,1,1,0,0,0,Vendor B,2,123.1
cf67355a3333e6e143439161adc2d82e,Satisfied,1,1,others,4,3,3,2,3,4,0,1,0,1,0,0,1,Vendor C,2,94.7
cfa0860e83a4c3a763a7e62d825349f7,Satisfied,1,1,phone,3,2,3,4,4,3,1,0,0,0,0,1,1,Vendor B,2,49.9
cfbce4c1d7c425baf21d6b6f2babe6be,Unsatisfied,1,1,others,5,3,1,3,3,4,0,0,0,0,0,0,0,Vendor B,1,106.5
cfecdb276f634854f3ef915e2e980c31,Unsatisfied,1,0,mobile_app,2,2,2,3,2,2,1,0,0,1,1,0,0,Vendor B,1,49.8
cfee398643cbc3dc5eefc89334cacdc1,Satisfied,1,1,others,5,3,4,3,5,3,1,0,1,0,0,0,0,Vendor A,4,177.8
d045c59a90d7587d8d671b5f5aec4e7c,Unsatisfied,1,1,others,2,3,2,1,1,2,0,1,1,0,0,0,1,Vendor B,1,149.6
d07e70efcfab08731a97e7b91be644de,Unsatisfied,0,0,others,1,3,1,3,2,1,0,0,0,1,0,0,0,Vendor B,2,116.5
d09bf41544a3365a46c9077ebb5e35c3,Satisfied,1,1,website,4,2,4,3,1,3,0,0,0,0,0,1,0,Vendor B,1,56.9
d14220ee66aeec73c49038385428ec4c,Satisfied,1,1,others,3,3,2,2,3,3,0,0,0,0,0,0,0,Vendor A,3,142.5
d18f655c3fce66ca401d5f38b48c89af,Satisfied,1,0,others,2,3,2,2,1,4,1,0,0,0,0,0,0,Vendor C,2,169.6
d1c38a09acc34845c6be3a127a5aacaf,Satisfied,1,1,phone,3,2,3,4,4,3,0,1,0,1,1,0,1,Vendor C,3,55.8
d1f255a373a3cef72e03aa9d980c7eca,Unsatisfied,1,1,others,5,3,1,1,5,2,0,0,0,0,0,0,0,Vendor A,2,79.8
d1f491a404d6854880943e5c3cd9ca25,Satisfied,1,1,website,3,2,2,4,4,3,1,0,0,1,0,0,1,Vendor C,2,44.9
d1fe173d08e959397adf34b1d77e88d7,Satisfied,1,1,website,4,2,3,3,2,4,1,0,1,0,1,0,0,Vendor A,4,67
d240e3d38a8882ecad8633c8f9c78c9b,Unsatisfied,0,0,others,1,3,1,2,1,2,0,0,0,0,0,0,0,Vendor B,2,147.2
d296c101daa88a51f6ca8cfc1ac79b50,Satisfied,1,1,phone,4,2,4,4,5,4,1,0,1,1,1,0,1,Vendor B,1,59.3
d2ddea18f00665ce8623e36bd4e3c7c5,Satisfied,1,1,website,4,1,4,4,3,3,0,0,1,1,1,1,1,Vendor B,1,10.5
d2ed45a52bc0edfa11c2064e9edee8bf,Satisfied,1,1,others,1,3,1,2,3,3,0,0,0,0,0,0,0,Vendor C,3,135.9
d34ab169b70c9dcd35e62896010cd9ff,Unsatisfied,0,0,others,1,3,1,2,4,2,0,0,0,0,0,0,0,Vendor C,1,74
d395771085aab05244a4fb8fd91bf4ee,Unsatisfied,1,0,phone,2,2,2,4,3,4,0,1,0,0,1,0,1,Vendor A,4,51.9
d3d9446802a44259755d38e6d163e820,Satisfied,1,0,website,4,1,4,4,1,4,0,0,0,0,1,0,1,Vendor C,3,14.3
d490d7b4576290fa60eb31b5fc917ad1,Satisfied,1,1,others,4,3,2,1,2,4,1,1,0,1,0,1,1,Vendor B,1,96.5
d4c2e4a3297fe25a71d030b67eb83bfc,Satisfied,1,1,others,4,3,3,2,3,2,0,1,1,1,0,0,1,Vendor B,1,136.7
d516b13671a4179d9b7b458a6ebdeb92,Unsatisfied,1,1,others,4,3,2,2,3,2,0,0,0,0,0,0,0,Vendor C,1,111
d554f7bb7be44a7267068a7df88ddd20,Satisfied,1,1,others,3,3,2,2,1,2,0,0,0,0,0,0,0,Vendor C,1,178.9
d56b9fc4b0f1be8871f5e1c40c0067e7,Unsatisfied,0,0,others,1,3,1,1,2,1,0,0,0,0,0,0,0,Vendor B,2,42.3
d58072be2820e8682c0a27c0518e805e,Satisfied,1,1,others,2,3,1,1,2,3,0,0,0,0,0,0,0,Vendor A,4,91.7
d5cfead94f5350c12c322b5b664544c1,Unsatisfied,1,1,others,3,3,2,2,3,2,0,1,1,0,1,0,1,Vendor A,2,251.7
d61e4bbd6393c9111e6526ea173a7c8b,Satisfied,1,1,others,2,3,2,3,3,3,0,0,0,0,0,0,0,Vendor B,3,178.1
d645920e395fedad7bbbed0eca3fe2e0,Unsatisfied,0,0,website,2,1,4,4,4,3,0,1,1,0,1,1,1,Vendor C,1,8
d64a340bcb633f536d56e51874281454,Satisfied,1,1,others,1,3,3,2,1,3,1,0,0,0,0,0,0,Vendor B,2,151.9
d67d8ab4f4c10bf22aa353e27879133c,Satisfied,1,1,website,4,1,4,4,4,4,0,1,1,1,1,1,1,Vendor B,2,12.2
d6baf65e0b240ce177cf70da146c8dc8,Unsatisfied,1,1,phone,4,2,3,3,3,3,0,1,0,0,1,1,1,Vendor B,1,44
d6c651ddcd97183b2e40bc464231c962,Unsatisfied,0,0,others,4,3,3,2,1,4,0,0,0,0,0,0,0,Vendor B,1,25.5
d707329bece455a462b58ce00d1194c9,Satisfied,1,1,others,3,3,2,1,3,2,1,1,0,1,0,0,1,Vendor B,1,140.2
d709f38ef758b5066ef31b18039b8ce5,Satisfied,0,0,others,4,3,3,3,2,4,1,0,1,1,0,0,0,Vendor B,1,187.1
d79aac075930c83c2f1e369a511148fe,Satisfied,1,1,others,4,3,3,3,1,2,1,0,0,0,0,0,0,Vendor A,2,163.3
d7a728a67d909e714c0774e22cb806f2,Satisfied,1,1,others,3,3,2,2,3,3,0,0,0,0,0,0,0,Vendor B,3,109
d81f9c1be2e08964bf9f24b15f0e4900,Unsatisfied,0,0,phone,2,3,2,2,1,3,0,0,0,0,0,0,0,Vendor C,1,112.4
d82c8d1619ad8176d665453cfb2e55f0,Satisfied,1,0,website,3,1,4,4,3,4,0,1,1,1,1,1,1,Vendor B,2,11.5
d840cc5d906c3e9c84374c8919d2074e,Satisfied,1,1,others,2,3,2,3,2,3,0,0,0,1,0,0,0,Vendor C,4,210.5
d86ea612dec96096c5e0fcc8dd42ab6d,Satisfied,0,0,others,3,3,3,2,3,3,0,0,0,0,0,0,0,Vendor A,4,154.7
d93ed5b6db83be78efb0d05ae420158e,Satisfied,1,1,others,1,3,3,2,1,3,1,0,1,0,0,0,0,Vendor C,1,110.1
d947bf06a885db0d477d707121934ff8,Satisfied,0,0,phone,5,2,3,5,3,4,1,0,0,0,0,0,1,Vendor B,2,58
d96409bf894217686ba124d7356686c9,Satisfied,1,1,phone,4,2,3,3,1,4,1,1,1,1,0,1,1,Vendor C,2,37.7
d9d4f495e875a2e075a1a4a6e1b9770f,Satisfied,1,1,website,3,1,3,3,3,3,0,1,0,0,1,1,1,Vendor B,1,12.8
d9fc5b73a8d78fad3d6dffe419384e70,Unsatisfied,0,0,others,4,3,3,3,3,3,0,0,0,0,0,0,0,Vendor A,2,202.5
da0d1111d2dc5d489242e60ebcbaf988,Satisfied,0,0,others,1,3,3,2,2,2,1,1,0,1,0,0,1,Vendor B,1,246.6
da4fb5c6e93e74d3df8527599fa62642,Unsatisfied,1,1,website,2,2,3,3,2,3,0,1,1,1,1,1,1,Vendor A,2,44
da8ce53cf0240070ce6c69c48cd588ee,Unsatisfied,1,1,others,4,3,2,2,2,2,0,0,0,0,0,0,0,Vendor C,2,135.1
daca41214b39c5dc66674d09081940f0,Satisfied,0,0,others,4,3,4,4,3,4,0,0,0,1,0,0,0,Vendor B,2,178.9
db85e2590b6109813dafa101ceb2faeb,Satisfied,1,1,others,5,3,3,4,1,2,0,0,0,0,0,0,0,Vendor A,3,197.8
db8e1af0cb3aca1ae2d0018624204529,Satisfied,1,1,phone,4,2,4,3,3,3,1,1,0,1,1,0,1,Vendor B,2,52.4
dbe272bab69f8e13f14b405e038deb64,Satisfied,1,1,others,1,3,1,2,2,2,1,0,1,0,0,0,0,Vendor C,3,62.9
dc5689792e08eb2e219dce49e64c885b,Unsatisfied,1,0,others,2,3,2,2,2,2,0,0,0,0,0,0,0,Vendor C,2,64.6
dc6a6489640ca02b0d42dabeb8e46bb7,Unsatisfied,1,0,others,1,3,2,3,2,2,0,1,0,0,1,0,1,Vendor C,1,76.4
dc6a70712a252123c40d2adba6a11d84,Unsatisfied,1,1,others,2,3,2,3,2,2,0,0,0,1,0,0,0,Vendor B,2,160.6
dc82d632c9fcecb0778afbc7924494a6,Unsatisfied,0,0,others,4,3,4,3,3,2,0,1,0,0,0,1,0,Vendor B,2,119.6
dc912a253d1e9ba40e2c597ed2376640,Unsatisfied,0,0,others,2,3,2,3,4,3,0,1,0,0,0,0,1,Vendor C,1,126.6
dd45045f8c68db9f54e70c67048d32e8,Satisfied,1,1,others,3,3,3,2,3,3,0,0,0,0,0,0,0,Vendor C,4,188.9
dd458505749b2941217ddd59394240e8,Satisfied,1,1,others,5,3,4,3,1,3,0,0,0,1,0,0,0,Vendor C,3,160.5
dd8eb9f23fbd362da0e3f4e70b878c16,Satisfied,1,0,others,5,3,3,3,3,4,1,0,0,0,0,0,0,Vendor B,2,212.9
ddb30680a691d157187ee1cf9e896d03,Unsatisfied,1,0,others,1,3,2,3,2,2,0,1,0,0,0,0,1,Vendor C,1,51.8
df263d996281d984952c07998dc54358,Satisfied,1,1,others,3,3,3,3,2,3,1,0,1,0,0,0,0,Vendor B,1,66.1
df6d2338b2b8fce1ec2f6dda0a630eb0,Unsatisfied,1,1,others,2,3,1,2,4,2,0,1,1,1,1,0,0,Vendor B,1,111.5
df7f28ac89ca37bf1abd2f6c184fe1cf,Satisfied,1,1,others,1,3,2,2,4,2,0,0,0,0,0,0,0,Vendor B,2,34.1
df877f3865752637daa540ea9cbc474f,Satisfied,1,1,others,1,3,2,2,2,3,1,0,0,0,0,0,0,Vendor B,2,139.4
e00da03b685a0dd18fb6a08af0923de0,Satisfied,1,1,mobile_app,3,2,4,3,1,3,1,1,0,0,1,1,1,Vendor B,1,42.9
e07413354875be01a996dc560274708e,Satisfied,1,1,others,3,3,3,2,2,3,0,0,0,0,0,0,0,Vendor C,3,120.5
e0c641195b27425bb056ac56f8953d24,Satisfied,1,1,others,3,3,2,1,2,2,0,0,1,0,0,0,0,Vendor C,2,173.7
e0cf1f47118daebc5b16269099ad7347,Unsatisfied,1,1,others,3,3,1,2,3,2,0,0,0,0,0,0,0,Vendor B,1,81.6
e0ec453e28e061cc58ac43f91dc2f3f0,Unsatisfied,1,1,others,1,3,3,3,4,3,0,1,0,0,1,0,0,Vendor B,1,123.3
e165421110ba03099a1c0393373c5b43,Unsatisfied,1,0,phone,3,2,3,2,4,3,0,0,1,0,1,0,0,Vendor A,2,45.1
e1e32e235eee1f970470a3a6658dfdd5,Satisfied,1,1,others,5,3,2,3,4,3,0,0,1,0,0,0,0,Vendor C,3,130.1
e205ee2a5de471a70c1fd1b46033a75f,Unsatisfied,1,1,others,4,3,3,3,4,3,0,1,0,0,1,0,1,Vendor B,1,121
e2230b853516e7b05d79744fbd4c9c13,Satisfied,1,1,others,3,3,2,3,2,4,0,0,0,0,0,0,0,Vendor B,1,155.2
e2a2dcc36a08a345332c751b2f2e476c,Unsatisfied,1,1,others,3,3,2,2,2,3,0,0,0,0,0,0,0,Vendor A,2,26.5
e2c0be24560d78c5e599c2a9c9d0bbd2,Unsatisfied,1,0,mobile_app,2,2,3,3,1,4,0,0,0,0,1,0,0,Vendor C,1,24.8
e2c420d928d4bf8ce0ff2ec19b371514,Satisfied,1,1,website,3,1,3,3,3,3,1,1,1,1,1,1,1,Vendor B,1,10
e2ef524fbf3d9fe611d5a8e90fefdc9c,Unsatisfied,1,0,website,2,2,2,3,2,3,0,0,0,1,1,0,1,Vendor C,1,50.1
e369853df766fa44e1ed0ff613f563bd,Satisfied,1,1,website,4,1,2,3,1,3,1,0,1,1,0,0,1,Vendor B,1,11.7
e3796ae838835da0b6f6ea37bcf8bcb7,Unsatisfied,1,1,phone,4,2,2,4,4,3,0,1,0,0,1,0,1,Vendor A,2,51.2
e44fea3bec53bcea3b7513ccef5857ac,Satisfied,1,1,others,1,3,3,2,1,2,0,0,1,0,0,0,0,Vendor B,1,171.7
e46de7e1bcaaced9a54f1e9d0d2f800d,Unsatisfied,1,1,others,1,3,2,2,3,2,1,1,0,1,1,0,1,Vendor C,1,136.8
e49b8b4053df9505e1f48c3a701c0682,Unsatisfied,1,1,others,4,3,3,2,3,4,0,0,0,0,0,0,0,Vendor A,2,42
e4a6222cdb5b34375400904f03d8e6a5,Satisfied,1,1,phone,4,2,5,4,4,3,0,0,1,1,0,0,1,Vendor B,1,50
e4bb4c5173c2ce17fd8fcd40041c068f,Unsatisfied,1,0,others,3,3,3,2,1,2,0,0,0,0,0,0,0,Vendor A,2,97
e4da3b7fbbce2345d7772b0674a318d5,Satisfied,0,0,website,3,1,4,4,2,4,1,0,0,0,1,0,1,Vendor B,2,15
e555ebe0ce426f7f9b2bef0706315e0c,Satisfied,1,0,others,3,3,3,3,4,3,0,0,0,0,0,0,0,Vendor A,3,134.4
e56954b4f6347e897f954495eab16a88,Unsatisfied,0,0,phone,3,2,3,2,1,3,0,1,0,0,0,1,1,Vendor A,2,35
e57c6b956a6521b28495f2886ca0977a,Satisfied,0,0,others,1,3,1,2,4,1,1,0,0,0,0,0,0,Vendor A,2,152.8
e5841df2166dd424a57127423d276bbe,Satisfied,1,1,others,3,3,3,2,3,3,1,1,1,1,0,0,1,Vendor B,1,148.8
e5f6ad6ce374177eef023bf5d0c018b6,Satisfied,1,1,others,5,3,3,3,4,4,0,0,0,0,0,0,0,Vendor B,1,155.5
e6b4b2a746ed40e1af829d1fa82daa10,Unsatisfied,1,1,others,1,3,1,2,2,2,0,0,0,0,0,0,0,Vendor B,2,151.6
e6cb2a3c14431b55aa50c06529eaa21b,Satisfied,0,0,others,5,3,3,3,4,2,1,0,0,0,0,0,0,Vendor B,1,192.4
e70611883d2760c8bbafb4acb29e3446,Satisfied,1,0,others,2,3,2,3,2,2,0,1,0,0,0,0,1,Vendor B,1,182.9
e744f91c29ec99f0e662c9177946c627,Satisfied,1,1,others,3,3,2,3,1,3,1,0,0,0,0,0,0,Vendor B,1,48.2
e7b24b112a44fdd9ee93bdf998c6ca0e,Unsatisfied,1,0,phone,3,3,2,2,1,2,0,0,0,0,0,0,0,Vendor C,1,67.9
e7f8a7fb0b77bcb3b283af5be021448f,Unsatisfied,1,1,others,2,3,2,2,1,4,0,0,0,0,0,0,0,Vendor B,1,87.1
e820a45f1dfc7b95282d10b6087e11c0,Satisfied,1,1,others,4,3,2,3,3,2,1,0,0,0,0,0,0,Vendor C,3,143.5
e836d813fd184325132fca8edcdfb40e,Satisfied,1,1,others,3,3,3,3,2,3,1,0,0,0,0,0,0,Vendor C,3,164.8
e8c0653fea13f91bf3c48159f7c24f78,Satisfied,1,1,others,5,3,3,3,4,4,1,1,1,1,0,0,1,Vendor A,2,137.7
e94550c93cd70fe748e6982b3439ad3b,Unsatisfied,0,0,others,3,3,3,2,4,3,0,0,0,0,0,0,0,Vendor C,2,139.1
e96ed478dab8595a7dbda4cbcbee168f,Satisfied,0,0,mobile_app,3,2,3,3,3,3,0,0,1,1,0,0,1,Vendor A,2,56
e97ee2054defb209c35fe4dc94599061,Satisfied,1,1,others,1,3,2,2,4,2,1,0,0,0,0,0,0,Vendor C,2,228.9
e995f98d56967d946471af29d7bf99f1,Unsatisfied,1,1,others,1,3,3,2,3,3,0,1,0,0,1,1,0,Vendor B,2,108.5
ea5d2f1c4608232e07d3aa3d998e5135,Unsatisfied,0,0,website,4,1,3,3,2,4,0,0,0,0,1,0,1,Vendor C,1,13.6
eaae339c4d89fc102edd9dbdb6a28915,Satisfied,1,1,others,4,3,2,2,4,3,1,1,1,1,0,0,1,Vendor B,2,40.8
eae27d77ca20db309e056e3d2dcd7d69,Satisfied,1,1,mobile_app,3,2,3,3,3,4,1,1,1,1,1,1,1,Vendor C,3,53.1
eb160de1de89d9058fcb0b968dbbbd68,Satisfied,1,1,website,2,2,4,3,4,3,1,1,0,0,1,0,1,Vendor A,2,46.1
eb163727917cbba1eea208541a643e74,Satisfied,1,1,mobile_app,2,2,3,3,4,4,1,1,1,1,0,0,1,Vendor B,1,51.4
eb6fdc36b281b7d5eabf33396c2683a2,Satisfied,1,1,others,2,3,2,1,1,1,0,0,0,0,0,0,0,Vendor B,1,190.7
eba0dc302bcd9a273f8bbb72be3a687b,Satisfied,1,1,others,2,3,3,3,2,3,0,0,0,0,0,0,0,Vendor C,2,234.8
ebd9629fc3ae5e9f6611e2ee05a31cef,Unsatisfied,1,1,others,4,3,2,2,1,4,1,1,0,0,1,0,1,Vendor C,2,69.6
ec5aa0b7846082a2415f0902f0da88f2,Satisfied,1,1,others,5,3,3,3,4,3,0,0,0,0,0,0,0,Vendor B,2,93.7
ec5decca5ed3d6b8079e2e7e7bacc9f2,Satisfied,1,1,website,4,2,4,4,5,3,0,0,0,0,1,0,1,Vendor B,1,53.1
ec8956637a99787bd197eacd77acce5e,Satisfied,1,1,website,5,2,3,4,5,3,0,0,0,0,0,0,0,Vendor B,2,71.1
ec8ce6abb3e952a85b8551ba726a1227,Satisfied,1,1,mobile_app,3,2,4,4,4,3,1,1,0,0,1,1,1,Vendor B,1,57.1
eccbc87e4b5ce2fe28308fd9f2a7baf3,Satisfied,1,1,website,3,1,3,3,4,5,1,0,0,0,1,0,1,Vendor A,2,11.9
ed265bc903a5a097f61d3ec064d96d2e,Satisfied,1,1,others,1,3,1,2,2,2,0,0,0,0,0,0,0,Vendor B,2,278.4
ed3d2c21991e3bef5e069713af9fa6ca,Satisfied,1,1,website,2,2,4,3,4,3,1,0,0,0,0,0,0,Vendor B,1,58.2
eda80a3d5b344bc40f3bc04f65b7a357,Satisfied,0,0,phone,3,2,4,3,2,5,0,1,1,0,0,1,1,Vendor C,3,57.8
eddea82ad2755b24c4e168c5fc2ebd40,Satisfied,1,1,phone,4,2,4,3,2,4,0,0,0,0,0,0,0,Vendor A,4,52.6
ede7e2b6d13a41ddf9f4bdef84fdc737,Satisfied,1,1,others,4,3,2,3,3,3,0,0,0,1,0,0,0,Vendor C,4,148.6
edfbe1afcf9246bb0d40eb4d8027d90f,Satisfied,1,1,others,3,3,3,3,3,3,0,1,0,0,0,1,0,Vendor A,2,179.7
eeb69a3cb92300456b6a5f4162093851,Satisfied,1,1,others,4,3,3,3,3,3,1,0,0,0,0,0,0,Vendor C,1,83.4
eecca5b6365d9607ee5a9d336962c534,Unsatisfied,0,0,mobile_app,2,2,2,2,4,3,1,0,0,0,1,0,0,Vendor B,1,28.5
eed5af6add95a9a6f1252739b1ad8c24,Unsatisfied,0,0,others,2,3,2,2,2,2,1,1,0,0,1,0,1,Vendor A,4,175.4
eefc9e10ebdc4a2333b42b2dbb8f27b6,Satisfied,1,0,others,2,3,3,2,3,2,0,0,0,0,0,0,0,Vendor C,2,188.6
ef0d3930a7b6c95bd2b32ed45989c61f,Satisfied,1,1,phone,3,2,3,4,2,3,1,0,1,0,0,0,1,Vendor A,4,49.6
ef4e3b775c934dada217712d76f3d51f,Satisfied,1,1,others,5,3,2,2,1,3,1,0,0,1,0,0,0,Vendor C,3,101.1
ef575e8837d065a1683c022d2077d342,Unsatisfied,0,0,others,3,3,1,2,3,2,0,1,0,0,0,1,0,Vendor B,3,147.2
efe937780e95574250dabe07151bdc23,Satisfied,1,1,phone,4,3,2,2,3,2,1,1,1,0,0,0,1,Vendor C,1,82.9
f033ab37c30201f73f142449d037028d,Satisfied,1,1,website,4,2,3,4,4,3,0,0,0,0,0,0,1,Vendor A,2,67.7
f0935e4cd5920aa6c7c996a5ee53a70f,Satisfied,1,1,website,1,2,3,3,2,3,0,0,0,0,0,1,1,Vendor A,3,44.9
f0adc8838f4bdedde4ec2cfad0515589,Satisfied,1,1,others,3,3,2,2,4,2,1,1,0,0,1,0,0,Vendor A,4,204.2
f0e52b27a7a5d6a1a87373dffa53dbe5,Satisfied,1,1,others,5,3,2,2,1,2,0,0,1,1,0,0,0,Vendor C,4,111.1
f1b6f2857fb6d44dd73c7041e0aa0f19,Unsatisfied,1,1,others,2,3,1,1,1,1,0,1,0,0,1,0,1,Vendor C,2,88.2
f1c1592588411002af340cbaedd6fc33,Satisfied,0,0,others,3,3,2,2,3,4,1,0,1,0,0,0,0,Vendor A,2,189.3
f2201f5191c4e92cc5af043eebfd0946,Satisfied,1,1,others,5,3,3,3,4,3,1,1,1,1,0,0,0,Vendor B,2,267.2
f2217062e9a397a1dca429e7d70bc6ca,Satisfied,1,1,mobile_app,2,2,4,2,4,4,0,0,0,0,0,0,1,Vendor B,1,50.3
f29c21d4897f78948b91f03172341b7b,Satisfied,1,1,others,4,3,3,3,5,2,0,0,1,0,0,0,0,Vendor B,1,67.2
f2fc990265c712c49d51a18a32b39f0c,Satisfied,1,1,phone,2,2,4,3,3,3,0,0,0,0,0,1,0,Vendor C,1,47.9
